term,estimate,std.error,seq
Occupancy_prob[1],0.9999999957749394,1.400202128984027e-7,a40b8280a18d111617a2eb04c17833c7
Occupancy_prob[2],0.9999999992888849,2.8899276709983673e-8,a95c332fa64d3d34520c9e700e7749ad
Occupancy_prob[3],0.9999999992888849,2.8899276709983673e-8,1c40309ae6e8dcc2990535b40ea23737
Occupancy_prob[4],0.9999999957749394,1.400202128984027e-7,8ec7a67cf998dddca7af1c875291c36c
Occupancy_prob[5],0.9999999957749394,1.400202128984027e-7,9da55c00f53f1e8900b76de551365a17
Occupancy_prob[6],0.9999999957749394,1.400202128984027e-7,5d688dd1f3defdbddff701173c05315b
Occupancy_prob[7],0.9999999957749394,1.400202128984027e-7,88b59bff6c6df0ef28634a995f8ba76a
Occupancy_prob[8],0.9999999957749394,1.400202128984027e-7,400de9ba73a924066192d9ef3d04ddf7
Occupancy_prob[9],0.9999999957749394,1.400202128984027e-7,2482f05144c762198da3cd920472ef27
Occupancy_prob[10],0.9999999957749394,1.400202128984027e-7,83d397a700d3500685d331ecbede89bc
Occupancy_prob[11],0.9999999957749394,1.400202128984027e-7,36239d662a5ff417e06d6675f6040c7b
Occupancy_prob[12],0.9999999957749394,1.400202128984027e-7,ada636ddd9bb31fb6a6b2e89041f042d
Occupancy_prob[13],0.9999999992888849,2.8899276709983673e-8,9e732a8197e637848ef68ec106d2215a
Occupancy_prob[14],0.9999999957749394,1.400202128984027e-7,17effd53730df6e7b1345844df69640c
Occupancy_prob[15],0.9999999957749394,1.400202128984027e-7,7c6cc8db95e50a0e4593eaa45e0c18eb
Occupancy_prob[16],0.9999999992888849,2.8899276709983673e-8,02b0ea30159b74dbecdca5a88073e3ab
Occupancy_prob[17],0.9999999992888849,2.8899276709983673e-8,e8be043720f15529f8f2e387d6c1fa32
Occupancy_prob[18],0.9999999957749394,1.400202128984027e-7,48beb59732795e3b0e08d30393a1d707
Occupancy_prob[19],0.9999999992888849,2.8899276709983673e-8,e06e3bb6b2b26b6e434f46e688ee3926
Occupancy_prob[20],0.9999999957749394,1.400202128984027e-7,8c72675824ec8a4218ec39238bf227b8
Occupancy_prob[21],0.9999999957749394,1.400202128984027e-7,57ba4b5ad765245bdab8cb48b0ccfef4
Occupancy_prob[22],0.9999999957749394,1.400202128984027e-7,b9dc98c240f0e2e45ab51a84864ed3f5
Occupancy_prob[23],0.9999999957749394,1.400202128984027e-7,267532246f318775fe0f38b59352a451
Occupancy_prob[24],0.9999999957749394,1.400202128984027e-7,a0340a30805931b74dd649439ad15b22
Occupancy_prob[25],0.9999999992888849,2.8899276709983673e-8,85c93fa78161a370ca33194144406e7e
Occupancy_prob[26],0.9999999992888849,2.8899276709983673e-8,d49c50f303c0efd04341e65fffba7f76
Occupancy_prob[27],0.9999999957749394,1.400202128984027e-7,669c32e971aa7aa288023b4923e15d61
Occupancy_prob[28],0.9999999957749394,1.400202128984027e-7,bd7e583e15fb10113208b4de8dd7ddd9
Occupancy_prob[29],0.9999999957749394,1.400202128984027e-7,d7110803387985533766a33f7478078c
Occupancy_prob[30],0.9999999957749394,1.400202128984027e-7,5f99e5ee0f03ab2a59162da334759341
Occupancy_prob[31],0.9999999957749394,1.400202128984027e-7,b96619fa2075e4d8fa9788ed1aab4379
Occupancy_prob[32],0.9999999992888849,2.8899276709983673e-8,0b84676c12017353b2ab9f662399af17
Occupancy_prob[33],0.9999999992888849,2.8899276709983673e-8,043b92aa4ca208539ec5840d8daaddc3
Occupancy_prob[34],0.9999999957749394,1.400202128984027e-7,fc060130823e0971e608f5b3e1425770
Occupancy_prob[35],0.9999999957749394,1.400202128984027e-7,9f7ebc4e10891aa5cd9d3eefa6910c06
Occupancy_prob[36],0.9999999992888849,2.8899276709983673e-8,a2cdcb8ff978a3b0ebfa5d4e271cc5c9
Occupancy_prob[37],0.9999999957749394,1.400202128984027e-7,018ae9718fd3eea85df8a2135482a92b
Occupancy_prob[38],0.9999999957749394,1.400202128984027e-7,caa295e5f8c33e717d2395561f1db014
Occupancy_prob[39],0.9999999957749394,1.400202128984027e-7,6a423a949be9bbf7b3c4d053a9a6caf7
Occupancy_prob[40],0.9999999992888849,2.8899276709983673e-8,ad590ab11976818c40243b654a314058
Occupancy_prob[41],0.9999999957749394,1.400202128984027e-7,abaf14ee0155b752ef1642cf563df6cc
Occupancy_prob[42],0.9999999992888849,2.8899276709983673e-8,f03f45417d6b1b6886cc38dbad3974df
Occupancy_prob[43],0.9999999992888849,2.8899276709983673e-8,2460dd6e42f70262a4743ad908b59744
Occupancy_prob[44],0.9999999992888849,2.8899276709983673e-8,248ba8a8944b1f14207afe8e4bc1e715
Occupancy_prob[45],0.9999999957749394,1.400202128984027e-7,dd96490fc25414f856ef8cc208dfaea5
Occupancy_prob[46],0.9999999992888849,2.8899276709983673e-8,a9780a2ebdf6e2ef478fe2eec43434dd
Occupancy_prob[47],0.9999999957749394,1.400202128984027e-7,60a3bc5c7fc82e5f3477f7c2b171f01a
Occupancy_prob[48],0.9999999992888849,2.8899276709983673e-8,2c2be2886683ea6210f5409883946a71
Occupancy_prob[49],0.9999999992888849,2.8899276709983673e-8,a219961537cffb39e40a7164c10db29d
Occupancy_prob[50],0.9999999992888849,2.8899276709983673e-8,15a04559478d0583ce9b46de84ecb6ca
Occupancy_prob[51],0.9999999957749394,1.400202128984027e-7,a741f55ce591080d363c98475dd43fb4
